name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
Mi amor es para ti,Serie Diamante (USA),Los Solitarios,7pVViW51vp66dqaBRkmAv7,1976-03-31,55,173506,0.41700000000000004,0.705,0.40399999999999997,0.0,0.201,0.535,-8.789,0.0329,77.331,2,4
Nada de tu amor,Antología. . . Los Solitarios,Los Solitarios,3N7oZZG0sPkdBITPI7LwYf,1976-03-04,51,173506,0.40399999999999997,0.8029999999999999,0.40299999999999997,0.0,0.12300000000000001,0.26,-8.832,0.0279,76.711,9,4
Sufrir,Antología. . . Los Solitarios,Los Solitarios,5hFkKLE06GhSuqoLJR2oP7,1976-03-04,49,186306,0.489,0.875,0.35700000000000004,0.0,0.0951,0.495,-9.202,0.0291,96.11200000000001,9,4
Ya se va,25 Exitos,Los Solitarios,2YHivNAfXw6rE6hdFcdCsJ,1967-03-26,47,171213,0.436,0.746,0.365,0.0,0.182,0.314,-8.501,0.0272,143.119,4,4
Nunca digas,Serie Diamante (USA),Los Solitarios,4pMyhL7qpkgIquLtn8ukUa,1976-03-31,47,168866,0.40399999999999997,0.00322,0.564,0.0105,0.196,0.851,-10.56,0.0291,93.05,11,4
Hay cosas inolvidables,Antología. . . Los Solitarios,Los Solitarios,5Hjuu63Z7WiQ6hUYx9nTXl,1976-03-04,43,172640,0.39399999999999996,0.584,0.623,0.0,0.228,0.589,-6.801,0.0382,97.039,0,4
Un Minuto de Tu Amor,Los Galos,Los Galos,3DkQ37DCK6ZjGGGHpzhiji,1970-06-13,43,217939,0.33399999999999996,0.547,0.635,3.07e-06,0.21600000000000005,0.435,-5.8420000000000005,0.0301,84.39,2,4
Lo que te queda,25 Exitos,Los Solitarios,6aS1aIY9bpyYRvRRtaG5cq,1967-03-26,39,148240,0.225,0.17800000000000002,0.434,0.0,0.364,0.579,-8.147,0.0292,177.86700000000005,7,3
No dudes de mi amor,Serie Diamante (USA),Los Solitarios,5oNDbLcwCFsQal1b46WZYn,1976-03-31,39,171920,0.552,0.605,0.4920000000000001,2.38e-06,0.131,0.617,-8.919,0.066,94.994,4,4
No debes llorar,12 Grandes exitos Vol. 2,Los Solitarios,19SrvhX7XkfvWwY6kGAv2X,1976-03-04,39,210973,0.5489999999999999,0.276,0.479,6.97e-05,0.138,0.48700000000000004,-9.088,0.0258,81.542,2,4
Tarka y Ocarina (Diablada-Trote-Kotaiki),Los Jaivas,Los Jaivas,3sbeeC62ewTzE1ywXAx0WI,1975-01-01,37,798626,0.32,0.32,0.512,0.745,0.0941,0.223,-15.235,0.040999999999999995,95.57600000000001,0,4
Como Deseo Ser Tu Amor,Los Galos,Los Galos,6w3nGn8UgfXhsubUyUAXJf,1970-06-13,37,226115,0.413,0.7909999999999999,0.616,0.00318,0.24100000000000002,0.414,-4.978,0.0371,90.166,9,4
Hoy,Coleccion de Oro 20 Exitos,Los Solitarios,7Bhx4Gbb2OV4cjsONYEVWf,1967-06-30,37,152241,0.46,0.0973,0.597,0.0,0.0513,0.8190000000000001,-6.03,0.027999999999999997,89.787,4,4
Hoy,12 Grandes exitos Vol. 2,Los Solitarios,5nJhKycfoC8g3ENqwUfj4O,1976-03-04,35,154546,0.47100000000000003,0.172,0.4970000000000001,0.0,0.0914,0.74,-9.246,0.0272,89.839,4,4
Somos un corazón,Antología. . . Los Solitarios,Los Solitarios,5SevxrD3IuTyu4y3YcPrLe,1976-03-04,35,164546,0.366,0.0932,0.33299999999999996,2.36e-06,0.233,0.601,-12.817,0.0335,101.773,7,3
Un desengaño más,Serie Diamante (USA),Los Solitarios,2ZYiOLzKRy7JuD5GqZdXrs,1976-03-31,33,189226,0.271,0.63,0.326,0.0731,0.23600000000000002,0.444,-13.255,0.0273,91.82600000000001,7,4
Hay cosas inolvidables,Serie Diamante (USA),Los Solitarios,3u8yV3BNmVKhh4epeyS7dG,1976-03-31,33,169680,0.387,0.711,0.51,4.16e-06,0.161,0.64,-9.855,0.0327,96.83,0,4
Un Mar de Gente,Los Jaivas,Los Jaivas,5F2dixXnuqUAIdCspNUDPP,1975-01-01,33,249186,0.45799999999999996,0.537,0.584,0.00238,0.624,0.627,-11.046,0.0568,152.042,5,4
No Toques Esa Canción - 2004 Remaster,Antologia 1963-1975 / 52 Clásicos Remasterizados,The Ramblers,0W2hGHoW37ap4pzymJkWMF,1963-01-01,33,186320,0.662,0.0727,0.583,6.73e-06,0.231,0.6809999999999999,-5.591,0.0297,104.18799999999999,0,4
Eres Exquisita - 2004 Digital Remaster,Antologia 1963-1975 / 52 Clásicos Remasterizados,The Ramblers,36nlF6kv1TTlXvpZYTKv9o,1963-01-01,33,159973,0.528,0.48200000000000004,0.479,0.0,0.049,0.9570000000000001,-7.6720000000000015,0.0358,90.545,9,4
Mira Lo Que Son las Cosas,Coleccion de Oro 20 Exitos,Los Solitarios,1VnIPuUvSwuEn2ZBZbM1Bz,1967-06-30,33,166635,0.5,0.708,0.423,0.0,0.273,0.47200000000000003,-7.5520000000000005,0.0268,82.45700000000002,2,4
Crimson & Clover,Psychedelic Drugstore - Remastered,Aguaturbia,67kP4RjiGxSggSO5YniuLC,1970-01-01,33,635271,0.272,0.0026,0.8320000000000001,0.147,0.0547,0.625,-6.896,0.0632,85.399,0,4
Quemame Los Ojos,20 Grandes Exitos,Orquesta Huambaly,7AdqGds5g5v7Tt1IrG0ap7,1953-01-01,31,201866,0.447,0.75,0.319,5.7999999999999994e-05,0.188,0.7390000000000001,-9.253,0.0371,182.612,2,4
No Llores Corazon,Coleccion de Oro 20 Exitos,Los Solitarios,1bNtgPaWrbsplBTQ58Boq0,1967-06-30,31,173035,0.374,0.536,0.647,0.00119,0.336,0.562,-6.3870000000000005,0.0335,85.51899999999998,0,4
Canción del Sur,Canción del Sur,Los Jaivas,3QpRCEJpMHzoqZIY8OjgGw,1977-03-30,31,461928,0.247,0.0793,0.47600000000000003,0.6579999999999999,0.0919,0.161,-10.424000000000001,0.0334,149.513,9,3
Foto De Primera Comunión,El Volantin,Los Jaivas,4ZwUPbBuqPHPUJsnFUqplW,1971-01-01,31,393306,0.4370000000000001,0.24600000000000002,0.7709999999999999,9.279999999999999e-05,0.149,0.748,-9.122,0.0356,116.77600000000001,4,4
Ayer La Ví,La Orq. De los Años Felices,The Ramblers,28bGSe2tXnv3cJkJO8yc0x,1963-01-01,31,191306,0.529,0.68,0.396,0.0,0.0774,0.524,-11.209000000000001,0.0335,104.666,0,4
Lo Que Te Queda,Coleccion de Oro 20 Exitos,Los Solitarios,1cPDKF3cJAoJA3ik2IhL5d,1967-06-30,31,145972,0.226,0.11,0.506,1.34e-05,0.3720000000000001,0.551,-6.952999999999999,0.0307,174.168,7,3
El Bodeguero,20 Grandes Exitos,Orquesta Huambaly,2vxfe0lr0BD7nW5ALXiNX6,1953-01-01,31,172266,0.733,0.5720000000000001,0.552,0.0006320000000000001,0.109,0.9670000000000001,-10.922,0.0463,124.694,8,4
Poema,El Mundo Diferente De (Remastered),Los Hermanos Arriagada,70pgnFns8UgV5bA6h0aIH9,1954-06-05,31,162480,0.596,0.784,0.39899999999999997,0.0,0.0767,0.547,-11.315,0.0329,104.24799999999999,0,4
Pensar,Coleccion de Oro 20 Exitos,Los Solitarios,0hU18qeq3cFdThLQBp63up,1967-06-30,29,187559,0.539,0.627,0.451,0.0,0.141,0.478,-7.9179999999999975,0.0323,73.725,0,4
Mi Amor Es para Ti,Coleccion de Oro 20 Exitos,Los Solitarios,00Zkm9QsmMpNGvptmL3R6h,1967-06-30,29,168542,0.42200000000000004,0.541,0.5479999999999999,0.0,0.122,0.5770000000000001,-5.72,0.0283,77.28699999999998,2,4
Frescura Antigua,Canción del Sur,Los Jaivas,1Jy9T9TKNbUcJCFnCTnG2V,1977-03-30,29,192672,0.32799999999999996,0.6559999999999999,0.498,0.9490000000000001,0.223,0.429,-13.350999999999999,0.0465,92.62299999999999,7,4
Nuestro Error,Coleccion de Oro 20 Exitos,Los Solitarios,2qh48qmdGnbcmpIaa2C9Tc,1967-06-30,29,168045,0.364,0.389,0.594,0.0,0.121,0.638,-6.82,0.0331,93.553,0,4
Prende Una Mechita - 2004 Digital Remaster,Antologia 1963-1975 / 52 Clásicos Remasterizados,The Ramblers,4o0wi7e3BSozYAO0uSt9mT,1963-01-01,29,114586,0.682,0.728,0.9229999999999999,0.000105,0.0502,0.9470000000000001,-6.31,0.0817,84.031,2,4
Ya te perdí,12 Grandes exitos Vol. 2,Los Solitarios,6vZZ3XKpTKncNyS9fctRBy,1976-03-04,29,157920,0.588,0.8029999999999999,0.38,0.0,0.121,0.29,-8.728,0.0354,91.434,2,4
Ayer La Ví - 2004 Remaster,Antologia 1963-1975 / 52 Clásicos Remasterizados,The Ramblers,0nLwMEQOb0Zwc95aA5BYoX,1963-01-01,29,195226,0.613,0.665,0.555,0.0,0.0696,0.573,-6.655,0.031,102.796,0,4
Entre sombras,Serie Diamante (USA),Los Solitarios,7mhGZe4WrByHdxZAFGhvFa,1976-03-31,27,174800,0.547,0.684,0.397,1.28e-06,0.187,0.7,-11.774000000000001,0.0304,94.934,4,4
No Dudes de Mi Amor,Coleccion de Oro 20 Exitos,Los Solitarios,35gm5HgY7TjB6p3PiQT3hx,1967-06-30,27,170292,0.5379999999999999,0.496,0.634,0.0,0.483,0.675,-6.926,0.0667,94.788,4,4
Primer Amor,La Orq. De los Años Felices,The Ramblers,7sWnD7AW80RUzhnoI0HmsO,1963-01-01,25,204853,0.636,0.682,0.292,6.74e-06,0.149,0.682,-13.722999999999999,0.0312,109.22,9,4
Los Caminos Que Se Abren,Todos Juntos,Los Jaivas,0kBiLBm81o8tv3kjWOTUBc,1972-01-01,25,569560,0.657,0.17600000000000002,0.841,0.391,0.125,0.44,-14.456,0.0265,102.321,1,4
El Machete,Las Cuecas de los Hermanos Campos,Los Hermanos Campos,4vVpnDULa8QGTIHxGAZMZM,1972-08-20,25,147120,0.76,0.45,0.623,0.0,0.0809,0.902,-5.3820000000000014,0.0774,120.044,2,3
Eres Exquisita,La Orq. De los Años Felices,The Ramblers,6Hbz0oMMhzu3HardsE2ZR3,1963-01-01,25,160840,0.537,0.452,0.479,0.0,0.0742,0.961,-9.299,0.0333,90.54899999999999,9,4
No llores corazón,Serie Diamante (USA),Los Solitarios,57LzYd09BB927e6RIISoGS,1976-03-31,25,174920,0.36200000000000004,0.733,0.507,0.205,0.172,0.429,-9.032,0.0279,85.566,0,4
Heartbreaker,Psychedelic Drugstore - Remastered,Aguaturbia,1kjCyBnjlxZxZv9RNlXBbd,1970-01-01,25,341786,0.255,0.000659,0.657,0.174,0.107,0.332,-6.525,0.0454,158.809,3,1
Jugando Al Amor,La Orq. De los Años Felices,The Ramblers,6CeUpn84cbNr20AU3B8OZf,1963-01-01,25,135013,0.488,0.741,0.8140000000000001,0.00145,0.32299999999999995,0.7559999999999999,-8.052999999999999,0.147,165.838,5,4
Un Millón de Besos,Los Solitarios (Un Millón de Besos),Los Solitarios,4H7xAiRlXQqMG3yTmoeurs,1967-12-19,25,212906,0.4370000000000001,0.557,0.21100000000000002,0.0,0.129,0.597,-18.070999999999998,0.0292,105.366,9,3
Siempre recuerdo - Take Time to Know Her,12 Grandes exitos Vol. 2,Los Solitarios,3uAq7iogI01PamnmOTYlFA,1976-03-04,25,125813,0.48200000000000004,0.7759999999999999,0.527,0.0,0.142,0.54,-7.252999999999999,0.0286,82.28,4,3
Hablando De Política,La Orq. De los Años Felices,The Ramblers,5OQBBGmC4LowsckDNFDYLX,1963-01-01,23,123506,0.588,0.8190000000000001,0.569,1.07e-06,0.11,0.897,-9.333,0.0444,92.025,7,4
Simplemente Marica,Las Cuecas de los Hermanos Campos,Los Hermanos Campos,4ExKC3tUCXtymocQRh74Fr,1972-08-20,23,160720,0.7340000000000001,0.415,0.644,0.0,0.0863,0.853,-5.416,0.191,123.18,2,3
El Relevo,Las Cuecas de los Hermanos Campos,Los Hermanos Campos,6YuRjT7J8PmibmEymJ9hEa,1972-08-20,23,183400,0.718,0.679,0.605,0.0,0.113,0.9109999999999999,-5.669,0.166,119.251,4,3
En el Día de la Patria,Las Cuecas de los Hermanos Campos,Los Hermanos Campos,3Ruukze8M1S4b9C1WGSW3W,1972-08-20,23,147346,0.71,0.309,0.6459999999999999,0.0,0.0742,0.965,-6.242000000000001,0.0343,119.736,0,3
Voy Pa' Mendoza,Los Mejores,Los Paulos,6UqLdcDCcEEx6wolnJloxi,1967-07-18,23,161906,0.644,0.9179999999999999,0.13699999999999998,1.4999999999999999e-05,0.155,0.473,-18.939,0.0533,117.425,10,3
El Chillanejo,Las Cuecas de los Hermanos Campos,Los Hermanos Campos,3atvRqqBp2qH2KFJyNO5Ff,1972-08-20,23,134920,0.6509999999999999,0.409,0.759,0.0,0.331,0.878,-5.441,0.0576,120.42,4,3
Asi te quiero,Imágenes III,Los Solitarios,2MC4Utk8WTlT7qKQI7YwQB,1976-03-04,23,184986,0.503,0.563,0.527,0.000217,0.318,0.537,-8.703,0.0712,102.906,9,3
Amor de un pobre,12 Grandes exitos Vol. 2,Los Solitarios,3unUixVuV9Jp6XCfXqA8cl,1976-03-04,23,184693,0.402,0.589,0.4370000000000001,0.0,0.134,0.6509999999999999,-9.074,0.0287,84.729,2,4
En la Cumbre de un Cerro,Canción del Sur,Los Jaivas,0QrnxnUcNNPwUwKZyIa0zS,1977-03-30,23,309048,0.36200000000000004,0.09,0.47200000000000003,0.000331,0.063,0.265,-11.444,0.0427,127.255,1,3
Recuerdos En La Lluvia - 2004 Remaster,Antologia 1963-1975 / 52 Clásicos Remasterizados,The Ramblers,7D1jwaeQHZqeCvU3KRUAoM,1963-01-01,23,239106,0.616,0.474,0.474,0.0,0.136,0.505,-7.888,0.0327,113.959,11,4
Ésta Es Mi Historia,Los Solitarios (Un Millón de Besos),Los Solitarios,4USdB8vkBnJn4oR8JvSfto,1967-12-19,23,174360,0.551,0.818,0.17300000000000001,4.07e-06,0.12,0.294,-15.517000000000001,0.0306,99.557,6,3
Un desengaño más,Antología. . . Los Solitarios,Los Solitarios,63iwo15KuDotLnxnZZr04l,1976-03-04,23,187760,0.257,0.305,0.386,0.00165,0.455,0.45299999999999996,-11.7,0.0281,93.021,9,4
"La Palomita, Tonada",Vintage World No. 129 - EP: Canciones Folk De Chile,Los Cuatro Huasos,5pi22YaxR0aWz38A9eJChW,1954-07-18,21,173327,0.594,0.94,0.424,0.000229,0.111,0.5429999999999999,-7.104,0.0399,121.20700000000001,8,3
Ahora No Pasa Nada,Los Mejores,Los Paulos,4Ig2vVTuCszPcyyU2enpLF,1967-07-18,21,152866,0.56,0.9790000000000001,0.0573,0.00148,0.207,0.575,-22.131999999999998,0.0385,112.154,2,4
Camina Derechito,Antologia 1963-1975 / 52 Clásicos Remasterizados,The Ramblers,7jm4bOAVPF79wyyRKwVUeA,1963-01-01,21,116706,0.728,0.32299999999999995,0.775,0.0,0.133,0.968,-6.221,0.04,81.506,10,4
Somebody To Love,Psychedelic Drugstore - Remastered,Aguaturbia,44ixJpyPZYW5pgwgfTsSaR,1970-01-01,21,184163,0.45899999999999996,0.0152,0.851,0.45399999999999996,0.302,0.613,-7.117999999999999,0.0515,139.874,4,4
Piensa,Grande Es el Amor,Antonio Zabaleta,1sYIIHLyGLNNTks6mBVUt7,1972-10-14,21,189178,0.48700000000000004,0.861,0.239,0.23800000000000002,0.42200000000000004,0.706,-17.604,0.0272,101.35600000000001,9,4
Con Medio Peso,20 Grandes Exitos,Orquesta Huambaly,3KtkdVPIUA39MRoosGj5XG,1953-01-01,21,178226,0.7609999999999999,0.679,0.555,1.76e-05,0.332,0.965,-9.47,0.0696,114.432,5,4
Nada de tu amor,25 Exitos,Los Solitarios,2saOkS7G7vUh7cAezBgkXy,1967-03-26,21,173506,0.40399999999999997,0.8029999999999999,0.40299999999999997,0.0,0.12300000000000001,0.26,-8.832,0.0279,76.711,9,4
Sufrir,25 Exitos,Los Solitarios,6CyFg5MG7KYA20IVzQOW7A,1967-03-26,21,186306,0.489,0.875,0.35700000000000004,0.0,0.0951,0.495,-9.202,0.0291,96.11200000000001,9,4
Sufrir,Serie Diamante (USA),Los Solitarios,0NQf2eturrj1quNPLELBGu,1976-03-31,21,186213,0.502,0.711,0.414,0.0,0.129,0.513,-6.829,0.0275,96.19,9,4
Hoy,25 Exitos,Los Solitarios,3eDwlSOV1zM6h2QUScPZxe,1967-03-26,21,154933,0.469,0.14400000000000002,0.46399999999999997,0.0,0.0923,0.721,-9.818999999999999,0.027999999999999997,89.97,4,4
Que O La Tumba Serás,El Volantin,Los Jaivas,4tduF5g8wEnU3JbOaymUKx,1971-01-01,21,200933,0.5670000000000001,0.298,0.6,0.0126,0.213,0.884,-8.595,0.0346,113.60700000000001,2,4
Debo Partir,Los Galos,Los Galos,5gcNH1i564rmjOEvRNEecM,1970-06-13,21,159753,0.354,0.065,0.569,0.0362,0.11599999999999999,0.331,-6.308,0.0272,90.821,8,4
Canción para los Pájaros,Canción del Sur,Los Jaivas,2zzg9kZeDPOv2QR7F4EE4C,1977-03-30,21,205680,0.474,0.0302,0.523,0.9159999999999999,0.263,0.44799999999999995,-10.949000000000002,0.0683,118.78299999999999,11,4
Que Esperas de Mi,Los Galos,Los Galos,5poRvH8mcL3b30JhK64XQI,1970-06-13,21,207438,0.21,0.0746,0.802,1.3e-06,0.071,0.508,-6.612,0.0567,174.028,2,4
Siempre Se Llego el Amor,Los Galos,Los Galos,3mdxLzsVeHxHKlSDR4IdkF,1970-06-13,21,156708,0.39299999999999996,0.0434,0.623,0.017,0.509,0.593,-8.296,0.0298,92.869,8,4
Corre Que Te Pillo,Todos Juntos,Los Jaivas,6Udeadsig76kECGJ3G6SPf,1972-01-01,19,274213,0.45,0.8420000000000001,0.555,0.695,0.131,0.754,-11.284,0.0657,107.568,9,3
Lejos De Ti,La Orq. De los Años Felices,The Ramblers,34TcIBD76Mr1CMHPfcb4MY,1963-01-01,19,147760,0.613,0.37799999999999995,0.449,0.0,0.0956,0.935,-11.048,0.0364,74.592,5,4
Vivir para Llorar,Antología. . . Los Solitarios,Los Solitarios,1ns6LHnGOIh2TiO1hZWzko,1976-03-04,19,164720,0.384,0.6779999999999999,0.331,0.322,0.385,0.402,-13.683,0.0311,90.82600000000001,2,4
Veinte Abriles,Antologia 1963-1975 / 52 Clásicos Remasterizados,The Ramblers,24fnh0wgKlZhQenckrhT5L,1963-01-01,19,162586,0.29,0.578,0.305,0.0,0.38799999999999996,0.401,-7.5829999999999975,0.0309,199.437,10,4
En Tus Horas,Canción del Sur,Los Jaivas,2wk1l01sm97MN024APeVt0,1977-03-30,19,223224,0.45399999999999996,0.631,0.519,0.0,0.239,0.42200000000000004,-12.793,0.0434,109.91799999999999,7,3
Jugando Al Amor - 2004 Remaster,Antologia 1963-1975 / 52 Clásicos Remasterizados,The Ramblers,6yFh10KmYBZvBhuzb9dzoR,1963-01-01,19,133573,0.517,0.728,0.863,0.0019199999999999998,0.263,0.7440000000000001,-6.343999999999999,0.166,165.535,5,4
Sueño del Inca,Canción del Sur,Los Jaivas,6lfHr0jDlqECiDk4Wt6wOZ,1977-03-30,19,222384,0.527,0.11,0.649,0.622,0.35100000000000003,0.799,-13.625,0.0449,122.395,0,4
Los Maldadosos,Terra Incógnita,Congreso,58Rp09cbJO9otGFzSc5lFx,1975-01-21,19,201266,0.45,0.855,0.396,0.0049700000000000005,0.0795,0.315,-16.186,0.151,100.868,2,4
Arroz Con Palito,20 Grandes Exitos,Orquesta Huambaly,6kYQX27Zma4YZeaw1PM0l0,1953-01-01,19,176066,0.726,0.691,0.6859999999999999,0.149,0.313,0.711,-8.162,0.0644,124.59200000000001,0,4
Canción De Boda,Terra Incógnita,Congreso,1wq5S8BNxgI1dFlcKYwSYF,1975-01-21,19,194866,0.74,0.6679999999999999,0.335,1.97e-06,0.0753,0.9640000000000001,-16.305999999999994,0.0431,123.421,7,3
No dudaré,Los Originales,Los Solitarios,5fxWRjFNxeqHFRSzfzCc7T,1967-02-04,19,188226,0.445,0.6829999999999999,0.355,0.0,0.157,0.542,-7.81,0.0295,177.87900000000005,5,3
Cosas del alma,Peerless 80 Aniversario - 24 Inolvidables,Los Solitarios,5X2e7PypBVpu9mN5lmoT8Y,1967-06-21,19,182424,0.498,0.813,0.452,0.00509,0.165,0.655,-12.386,0.0236,99.35600000000001,4,4
Los Platitos Chilenos / La Rucia Elena,Los Perlas Cuecas (Vol. 2),Los Perlas,42rZkoL2tDYS3N7afDi5Ty,1976-08-21,19,226626,0.595,0.0655,0.74,0.0,0.10300000000000001,0.904,-10.287,0.147,121.353,4,3
No debes llorar,25 Exitos,Los Solitarios,45jMwYpIvhgUW3lmmYGfu4,1967-03-26,19,211346,0.5489999999999999,0.439,0.401,0.000341,0.154,0.513,-11.673,0.0269,81.661,2,4
Seamos Amigos,Antología. . . Los Solitarios,Los Solitarios,6uAwH7qVWl8IsuS7CcFaEZ,1976-03-04,19,139986,0.523,0.251,0.282,0.0139,0.342,0.46299999999999997,-14.767999999999999,0.0268,93.876,9,4
Nunca digas,25 Exitos,Los Solitarios,3nDBejAjFKxYueCATQl47c,1967-03-26,19,166920,0.32799999999999996,0.0786,0.515,0.0378,0.272,0.684,-11.229000000000001,0.0319,93.831,11,4
Marcha al Interior del Espíritu,Todos Juntos,Los Jaivas,0zyrFm4mdcQNptDSq3kaJk,1972-01-01,19,142040,0.491,0.299,0.484,0.0,0.129,0.456,-14.11,0.0417,102.43799999999999,0,4
Naranjita,Manduka,Manduka,1VMtxw7f4dgGE8RxPdOaVJ,1972-01-01,19,311696,0.414,0.9390000000000001,0.0551,0.561,0.09699999999999999,0.12300000000000001,-23.209,0.0396,76.881,4,4
Mi amor es para ti,Peerless 80 Aniversario - 24 Inolvidables,Los Solitarios,1ZbL6ynPHDPBdjKqGJ1vrf,1967-06-21,17,172506,0.41100000000000003,0.7859999999999999,0.405,0.0,0.177,0.551,-9.621,0.0304,76.67,2,4
El Lechero,20 Grandes Exitos,Orquesta Huambaly,5FmepVveC5pdHpXVtRhXQq,1953-01-01,17,191960,0.731,0.759,0.575,2.08e-05,0.22899999999999998,0.8909999999999999,-6.649,0.23,112.2,9,4
Sombras,Primer Amor,Ramón Aguilera,0FaoJap7HQmy4Tmo5hmsxj,1970-07-17,17,161586,0.747,0.594,0.365,0.0,0.23399999999999999,0.611,-8.781,0.0517,111.14200000000001,9,4
El Corralero,Pedro Messone Con...,Pedro Messone,1JnrNTSdfnJp6hFYMFvcAU,1969-01-01,17,214613,0.242,0.884,0.29100000000000004,0.0,0.11699999999999999,0.358,-11.213,0.0359,142.31799999999996,10,3
Chiu Chiu,Pedro Messone Con...,Pedro Messone,00fmvpSwd7hEmGTEKqCgva,1969-01-01,17,157626,0.565,0.745,0.42200000000000004,0.0,0.107,0.713,-8.214,0.0322,142.931,4,4
Romance en Tango,Cantos del Sur de Mi,Hugo Moraga,4X1lZmkowr7smIe9ZLy5sZ,1979-05-02,17,183146,0.628,0.8740000000000001,0.38799999999999996,0.000113,0.11900000000000001,0.66,-11.074000000000002,0.0365,88.34700000000002,11,4
No Tengas Pena,Los Galos,Los Galos,0dedL0C0tBK6jXDYzrbEiW,1970-06-13,17,188656,0.496,0.177,0.5579999999999999,0.00048300000000000003,0.19399999999999998,0.5539999999999999,-7.8210000000000015,0.0263,109.626,7,3
